[INFO] Scanning for projects...
Progress (4): 0.4/1.1 MB | 352/674 kB | 274/373 kB | 0.3/2.0 MB
Progress (4): 0.4/1.1 MB | 352/674 kB | 274/373 kB | 0.3/2.0 MB
Progress (4): 0.4/1.1 MB | 369/674 kB | 274/373 kB | 0.3/2.0 MB
Progress (4): 0.4/1.1 MB | 385/674 kB | 274/373 kB | 0.3/2.0 MB
Progress (4): 0.4/1.1 MB | 385/674 kB | 274/373 kB | 0.3/2.0 MB
Progress (4): 0.4/1.1 MB | 385/674 kB | 274/373 kB | 0.3/2.0 MB
Progress (4): 0.4/1.1 MB | 385/674 kB | 291/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 385/674 kB | 291/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 401/674 kB | 291/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 401/674 kB | 291/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 401/674 kB | 291/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 418/674 kB | 291/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 418/674 kB | 291/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 418/674 kB | 307/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 434/674 kB | 307/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 434/674 kB | 307/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 434/674 kB | 307/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 451/674 kB | 307/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 451/674 kB | 307/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 451/674 kB | 307/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 467/674 kB | 307/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 467/674 kB | 324/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 483/674 kB | 324/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 483/674 kB | 324/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 500/674 kB | 324/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 516/674 kB | 324/373 kB | 0.3/2.0 MB
Progress (4): 0.5/1.1 MB | 516/674 kB | 340/373 kB | 0.3/2.0 MB
Progress (5): 0.5/1.1 MB | 516/674 kB | 340/373 kB | 0.3/2.0 MB | 7.7/961 kB
Progress (5): 0.5/1.1 MB | 516/674 kB | 340/373 kB | 0.3/2.0 MB | 16/961 kB 
Progress (5): 0.5/1.1 MB | 516/674 kB | 340/373 kB | 0.3/2.0 MB | 25/961 kB
Progress (5): 0.5/1.1 MB | 516/674 kB | 340/373 kB | 0.3/2.0 MB | 41/961 kB
Progress (5): 0.5/1.1 MB | 516/674 kB | 340/373 kB | 0.4/2.0 MB | 41/961 kB
Progress (5): 0.5/1.1 MB | 516/674 kB | 340/373 kB | 0.4/2.0 MB | 57/961 kB
Progress (5): 0.5/1.1 MB | 516/674 kB | 340/373 kB | 0.4/2.0 MB | 57/961 kB
Progress (5): 0.5/1.1 MB | 516/674 kB | 340/373 kB | 0.4/2.0 MB | 74/961 kB
Progress (5): 0.5/1.1 MB | 516/674 kB | 340/373 kB | 0.4/2.0 MB | 90/961 kB
Progress (5): 0.5/1.1 MB | 516/674 kB | 356/373 kB | 0.4/2.0 MB | 90/961 kB
Progress (5): 0.6/1.1 MB | 516/674 kB | 356/373 kB | 0.4/2.0 MB | 90/961 kB
Progress (5): 0.6/1.1 MB | 516/674 kB | 356/373 kB | 0.4/2.0 MB | 106/961 kB
Progress (5): 0.6/1.1 MB | 516/674 kB | 356/373 kB | 0.4/2.0 MB | 123/961 kB
Progress (5): 0.6/1.1 MB | 516/674 kB | 356/373 kB | 0.4/2.0 MB | 123/961 kB
Progress (5): 0.6/1.1 MB | 516/674 kB | 356/373 kB | 0.4/2.0 MB | 139/961 kB
Progress (5): 0.6/1.1 MB | 516/674 kB | 356/373 kB | 0.4/2.0 MB | 156/961 kB
Progress (5): 0.6/1.1 MB | 516/674 kB | 356/373 kB | 0.4/2.0 MB | 172/961 kB
Progress (5): 0.6/1.1 MB | 532/674 kB | 356/373 kB | 0.4/2.0 MB | 172/961 kB
Progress (5): 0.6/1.1 MB | 532/674 kB | 356/373 kB | 0.4/2.0 MB | 172/961 kB
Progress (5): 0.6/1.1 MB | 532/674 kB | 356/373 kB | 0.4/2.0 MB | 188/961 kB
Progress (5): 0.6/1.1 MB | 532/674 kB | 356/373 kB | 0.4/2.0 MB | 188/961 kB
Progress (5): 0.6/1.1 MB | 532/674 kB | 356/373 kB | 0.4/2.0 MB | 205/961 kB
Progress (5): 0.6/1.1 MB | 532/674 kB | 356/373 kB | 0.4/2.0 MB | 205/961 kB
Progress (5): 0.6/1.1 MB | 532/674 kB | 356/373 kB | 0.4/2.0 MB | 221/961 kB
Progress (5): 0.6/1.1 MB | 532/674 kB | 356/373 kB | 0.4/2.0 MB | 221/961 kB
Progress (5): 0.6/1.1 MB | 532/674 kB | 356/373 kB | 0.4/2.0 MB | 238/961 kB
Progress (5): 0.6/1.1 MB | 532/674 kB | 356/373 kB | 0.4/2.0 MB | 254/961 kB
Progress (5): 0.6/1.1 MB | 532/674 kB | 356/373 kB | 0.4/2.0 MB | 254/961 kB
Progress (5): 0.6/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 254/961 kB    
Progress (5): 0.6/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 270/961 kB
Progress (5): 0.7/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 270/961 kB
Progress (5): 0.7/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 270/961 kB
Progress (5): 0.7/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 287/961 kB
Progress (5): 0.7/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 303/961 kB
Progress (5): 0.7/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 303/961 kB
Progress (5): 0.7/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 319/961 kB
Progress (5): 0.7/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 319/961 kB
Progress (5): 0.7/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 336/961 kB
Progress (5): 0.7/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 352/961 kB
Progress (5): 0.7/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 352/961 kB
Progress (5): 0.7/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 369/961 kB
Progress (5): 0.7/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 369/961 kB
Progress (5): 0.7/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 369/961 kB
Progress (5): 0.7/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 385/961 kB
Progress (5): 0.7/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 401/961 kB
Progress (5): 0.7/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 418/961 kB
Progress (5): 0.7/1.1 MB | 532/674 kB | 373 kB | 0.4/2.0 MB | 434/961 kB
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar (373 kB at 1.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.jar
Progress (4): 0.7/1.1 MB | 549/674 kB | 0.4/2.0 MB | 434/961 kB
Progress (4): 0.7/1.1 MB | 549/674 kB | 0.4/2.0 MB | 434/961 kB
Progress (4): 0.7/1.1 MB | 549/674 kB | 0.4/2.0 MB | 451/961 kB
Progress (4): 0.7/1.1 MB | 565/674 kB | 0.4/2.0 MB | 451/961 kB
Progress (4): 0.7/1.1 MB | 565/674 kB | 0.4/2.0 MB | 467/961 kB
Progress (4): 0.7/1.1 MB | 565/674 kB | 0.4/2.0 MB | 483/961 kB
Progress (4): 0.7/1.1 MB | 565/674 kB | 0.4/2.0 MB | 500/961 kB
Progress (4): 0.7/1.1 MB | 565/674 kB | 0.4/2.0 MB | 516/961 kB
Progress (4): 0.7/1.1 MB | 565/674 kB | 0.4/2.0 MB | 532/961 kB
Progress (4): 0.7/1.1 MB | 565/674 kB | 0.4/2.0 MB | 549/961 kB
Progress (4): 0.7/1.1 MB | 565/674 kB | 0.4/2.0 MB | 565/961 kB
Progress (4): 0.7/1.1 MB | 565/674 kB | 0.5/2.0 MB | 565/961 kB
Progress (4): 0.7/1.1 MB | 565/674 kB | 0.5/2.0 MB | 582/961 kB
Progress (4): 0.7/1.1 MB | 565/674 kB | 0.5/2.0 MB | 598/961 kB
Progress (4): 0.7/1.1 MB | 565/674 kB | 0.5/2.0 MB | 598/961 kB
Progress (4): 0.7/1.1 MB | 565/674 kB | 0.5/2.0 MB | 614/961 kB
Progress (4): 0.8/1.1 MB | 565/674 kB | 0.5/2.0 MB | 614/961 kB
Progress (4): 0.8/1.1 MB | 565/674 kB | 0.5/2.0 MB | 631/961 kB
Progress (4): 0.8/1.1 MB | 565/674 kB | 0.5/2.0 MB | 631/961 kB
Progress (4): 0.8/1.1 MB | 582/674 kB | 0.5/2.0 MB | 631/961 kB
Progress (4): 0.8/1.1 MB | 582/674 kB | 0.5/2.0 MB | 631/961 kB
Progress (4): 0.8/1.1 MB | 582/674 kB | 0.5/2.0 MB | 647/961 kB
Progress (4): 0.8/1.1 MB | 582/674 kB | 0.5/2.0 MB | 647/961 kB
Progress (4): 0.8/1.1 MB | 582/674 kB | 0.5/2.0 MB | 664/961 kB
Progress (4): 0.8/1.1 MB | 582/674 kB | 0.5/2.0 MB | 680/961 kB
Progress (4): 0.8/1.1 MB | 582/674 kB | 0.5/2.0 MB | 696/961 kB
Progress (4): 0.8/1.1 MB | 598/674 kB | 0.5/2.0 MB | 696/961 kB
Progress (4): 0.8/1.1 MB | 598/674 kB | 0.5/2.0 MB | 713/961 kB
Progress (4): 0.8/1.1 MB | 614/674 kB | 0.5/2.0 MB | 713/961 kB
Progress (4): 0.8/1.1 MB | 614/674 kB | 0.5/2.0 MB | 729/961 kB
Progress (4): 0.8/1.1 MB | 614/674 kB | 0.5/2.0 MB | 729/961 kB
Progress (4): 0.8/1.1 MB | 614/674 kB | 0.5/2.0 MB | 745/961 kB
Progress (4): 0.8/1.1 MB | 631/674 kB | 0.5/2.0 MB | 745/961 kB
Progress (4): 0.8/1.1 MB | 631/674 kB | 0.5/2.0 MB | 762/961 kB
Progress (4): 0.8/1.1 MB | 631/674 kB | 0.5/2.0 MB | 778/961 kB
Progress (4): 0.8/1.1 MB | 631/674 kB | 0.5/2.0 MB | 795/961 kB
Progress (4): 0.8/1.1 MB | 631/674 kB | 0.5/2.0 MB | 811/961 kB
Progress (4): 0.8/1.1 MB | 631/674 kB | 0.5/2.0 MB | 811/961 kB
Progress (4): 0.8/1.1 MB | 631/674 kB | 0.5/2.0 MB | 827/961 kB
Progress (4): 0.8/1.1 MB | 631/674 kB | 0.5/2.0 MB | 827/961 kB
Progress (4): 0.8/1.1 MB | 631/674 kB | 0.5/2.0 MB | 844/961 kB
Progress (4): 0.8/1.1 MB | 631/674 kB | 0.5/2.0 MB | 844/961 kB
Progress (4): 0.8/1.1 MB | 631/674 kB | 0.5/2.0 MB | 844/961 kB
Progress (4): 0.8/1.1 MB | 631/674 kB | 0.5/2.0 MB | 860/961 kB
Progress (4): 0.8/1.1 MB | 631/674 kB | 0.5/2.0 MB | 860/961 kB
Progress (4): 0.8/1.1 MB | 631/674 kB | 0.5/2.0 MB | 877/961 kB
Progress (4): 0.8/1.1 MB | 647/674 kB | 0.5/2.0 MB | 877/961 kB
Progress (4): 0.9/1.1 MB | 647/674 kB | 0.5/2.0 MB | 877/961 kB
Progress (4): 0.9/1.1 MB | 647/674 kB | 0.5/2.0 MB | 893/961 kB
Progress (4): 0.9/1.1 MB | 647/674 kB | 0.5/2.0 MB | 909/961 kB
Progress (4): 0.9/1.1 MB | 647/674 kB | 0.5/2.0 MB | 909/961 kB
Progress (4): 0.9/1.1 MB | 664/674 kB | 0.5/2.0 MB | 909/961 kB
Progress (4): 0.9/1.1 MB | 664/674 kB | 0.5/2.0 MB | 909/961 kB
Progress (4): 0.9/1.1 MB | 664/674 kB | 0.5/2.0 MB | 926/961 kB
Progress (4): 0.9/1.1 MB | 664/674 kB | 0.5/2.0 MB | 942/961 kB
Progress (4): 0.9/1.1 MB | 664/674 kB | 0.5/2.0 MB | 942/961 kB
Progress (4): 0.9/1.1 MB | 664/674 kB | 0.5/2.0 MB | 942/961 kB
Progress (4): 0.9/1.1 MB | 664/674 kB | 0.5/2.0 MB | 958/961 kB
Progress (4): 0.9/1.1 MB | 664/674 kB | 0.5/2.0 MB | 958/961 kB
Progress (4): 0.9/1.1 MB | 674 kB | 0.5/2.0 MB | 958/961 kB    
Progress (4): 0.9/1.1 MB | 674 kB | 0.5/2.0 MB | 961 kB    
Progress (4): 0.9/1.1 MB | 674 kB | 0.5/2.0 MB | 961 kB
Progress (4): 1.0/1.1 MB | 674 kB | 0.5/2.0 MB | 961 kB
Progress (4): 1.0/1.1 MB | 674 kB | 0.5/2.0 MB | 961 kB
Progress (4): 1.0/1.1 MB | 674 kB | 0.5/2.0 MB | 961 kB
Progress (4): 1.0/1.1 MB | 674 kB | 0.5/2.0 MB | 961 kB
Progress (4): 1.0/1.1 MB | 674 kB | 0.5/2.0 MB | 961 kB
Progress (4): 1.0/1.1 MB | 674 kB | 0.6/2.0 MB | 961 kB
Progress (4): 1.0/1.1 MB | 674 kB | 0.6/2.0 MB | 961 kB
Progress (4): 1.0/1.1 MB | 674 kB | 0.6/2.0 MB | 961 kB
Progress (4): 1.0/1.1 MB | 674 kB | 0.6/2.0 MB | 961 kB
Progress (4): 1.1/1.1 MB | 674 kB | 0.6/2.0 MB | 961 kB
Progress (4): 1.1/1.1 MB | 674 kB | 0.6/2.0 MB | 961 kB
Progress (4): 1.1 MB | 674 kB | 0.6/2.0 MB | 961 kB    
                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar (674 kB at 1.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.jar (961 kB at 2.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.jar
Progress (2): 1.1 MB | 0.6/2.0 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar (1.1 MB at 3.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar
Progress (1): 0.6/2.0 MB
Progress (2): 0.6/2.0 MB | 7.7/909 kB
Progress (2): 0.6/2.0 MB | 16/909 kB 
Progress (2): 0.6/2.0 MB | 16/909 kB
Progress (2): 0.6/2.0 MB | 32/909 kB
Progress (2): 0.6/2.0 MB | 32/909 kB
Progress (2): 0.6/2.0 MB | 49/909 kB
Progress (2): 0.7/2.0 MB | 49/909 kB
Progress (2): 0.7/2.0 MB | 65/909 kB
Progress (2): 0.7/2.0 MB | 65/909 kB
Progress (3): 0.7/2.0 MB | 65/909 kB | 7.7/243 kB
Progress (3): 0.7/2.0 MB | 65/909 kB | 16/243 kB 
Progress (4): 0.7/2.0 MB | 65/909 kB | 16/243 kB | 7.7/157 kB
Progress (4): 0.7/2.0 MB | 65/909 kB | 16/243 kB | 12/157 kB 
Progress (4): 0.7/2.0 MB | 65/909 kB | 24/243 kB | 12/157 kB
Progress (4): 0.7/2.0 MB | 65/909 kB | 24/243 kB | 29/157 kB
Progress (4): 0.7/2.0 MB | 65/909 kB | 40/243 kB | 29/157 kB
Progress (4): 0.7/2.0 MB | 65/909 kB | 40/243 kB | 45/157 kB
Progress (4): 0.7/2.0 MB | 65/909 kB | 57/243 kB | 45/157 kB
Progress (4): 0.7/2.0 MB | 65/909 kB | 73/243 kB | 45/157 kB
Progress (4): 0.7/2.0 MB | 65/909 kB | 90/243 kB | 45/157 kB
Progress (4): 0.7/2.0 MB | 65/909 kB | 106/243 kB | 45/157 kB
Progress (4): 0.7/2.0 MB | 65/909 kB | 106/243 kB | 61/157 kB
Progress (4): 0.7/2.0 MB | 65/909 kB | 122/243 kB | 61/157 kB
Progress (4): 0.7/2.0 MB | 65/909 kB | 131/243 kB | 61/157 kB
Progress (4): 0.7/2.0 MB | 65/909 kB | 131/243 kB | 78/157 kB
Progress (4): 0.7/2.0 MB | 65/909 kB | 147/243 kB | 78/157 kB
Progress (4): 0.7/2.0 MB | 65/909 kB | 147/243 kB | 94/157 kB
Progress (4): 0.7/2.0 MB | 81/909 kB | 147/243 kB | 94/157 kB
Progress (4): 0.7/2.0 MB | 81/909 kB | 147/243 kB | 94/157 kB
Progress (4): 0.7/2.0 MB | 81/909 kB | 164/243 kB | 94/157 kB
Progress (4): 0.7/2.0 MB | 81/909 kB | 164/243 kB | 111/157 kB
Progress (4): 0.7/2.0 MB | 81/909 kB | 164/243 kB | 127/157 kB
Progress (4): 0.7/2.0 MB | 81/909 kB | 180/243 kB | 127/157 kB
Progress (4): 0.7/2.0 MB | 81/909 kB | 197/243 kB | 127/157 kB
Progress (4): 0.7/2.0 MB | 81/909 kB | 213/243 kB | 127/157 kB
Progress (4): 0.7/2.0 MB | 81/909 kB | 213/243 kB | 143/157 kB
Progress (4): 0.7/2.0 MB | 81/909 kB | 229/243 kB | 143/157 kB
Progress (4): 0.7/2.0 MB | 81/909 kB | 243 kB | 143/157 kB    
Progress (4): 0.7/2.0 MB | 81/909 kB | 243 kB | 157 kB    
Progress (4): 0.7/2.0 MB | 81/909 kB | 243 kB | 157 kB
Progress (4): 0.7/2.0 MB | 98/909 kB | 243 kB | 157 kB
Progress (4): 0.7/2.0 MB | 114/909 kB | 243 kB | 157 kB
Progress (4): 0.7/2.0 MB | 114/909 kB | 243 kB | 157 kB
Progress (4): 0.7/2.0 MB | 114/909 kB | 243 kB | 157 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.jar (157 kB at 352 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.jar (243 kB at 543 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.5/spring-boot-loader-tools-4.0.5.jar
Progress (2): 0.7/2.0 MB | 130/909 kB
Progress (2): 0.7/2.0 MB | 130/909 kB
Progress (3): 0.7/2.0 MB | 130/909 kB | 7.7/338 kB
Progress (3): 0.7/2.0 MB | 130/909 kB | 8.2/338 kB
Progress (3): 0.7/2.0 MB | 130/909 kB | 25/338 kB 
Progress (3): 0.7/2.0 MB | 130/909 kB | 41/338 kB
Progress (3): 0.7/2.0 MB | 147/909 kB | 41/338 kB
Progress (3): 0.7/2.0 MB | 147/909 kB | 57/338 kB
Progress (3): 0.8/2.0 MB | 147/909 kB | 57/338 kB
Progress (3): 0.8/2.0 MB | 147/909 kB | 57/338 kB
Progress (3): 0.8/2.0 MB | 163/909 kB | 57/338 kB
Progress (3): 0.8/2.0 MB | 163/909 kB | 74/338 kB
Progress (3): 0.8/2.0 MB | 179/909 kB | 74/338 kB
Progress (3): 0.8/2.0 MB | 179/909 kB | 90/338 kB
Progress (3): 0.8/2.0 MB | 179/909 kB | 90/338 kB
Progress (3): 0.8/2.0 MB | 179/909 kB | 106/338 kB
Progress (3): 0.8/2.0 MB | 179/909 kB | 123/338 kB
Progress (3): 0.8/2.0 MB | 179/909 kB | 139/338 kB
Progress (3): 0.8/2.0 MB | 179/909 kB | 156/338 kB
Progress (3): 0.8/2.0 MB | 179/909 kB | 156/338 kB
Progress (3): 0.8/2.0 MB | 196/909 kB | 156/338 kB
Progress (3): 0.8/2.0 MB | 196/909 kB | 172/338 kB
Progress (3): 0.8/2.0 MB | 196/909 kB | 172/338 kB
Progress (3): 0.8/2.0 MB | 196/909 kB | 188/338 kB
Progress (3): 0.8/2.0 MB | 196/909 kB | 188/338 kB
Progress (3): 0.8/2.0 MB | 212/909 kB | 188/338 kB
Progress (3): 0.8/2.0 MB | 212/909 kB | 205/338 kB
Progress (3): 0.8/2.0 MB | 229/909 kB | 205/338 kB
Progress (3): 0.8/2.0 MB | 229/909 kB | 221/338 kB
Progress (3): 0.8/2.0 MB | 229/909 kB | 238/338 kB
Progress (3): 0.8/2.0 MB | 245/909 kB | 238/338 kB
Progress (3): 0.9/2.0 MB | 245/909 kB | 238/338 kB
Progress (3): 0.9/2.0 MB | 245/909 kB | 254/338 kB
Progress (3): 0.9/2.0 MB | 245/909 kB | 254/338 kB
Progress (3): 0.9/2.0 MB | 261/909 kB | 254/338 kB
Progress (3): 0.9/2.0 MB | 261/909 kB | 270/338 kB
Progress (3): 0.9/2.0 MB | 261/909 kB | 270/338 kB
Progress (3): 0.9/2.0 MB | 261/909 kB | 287/338 kB
Progress (3): 0.9/2.0 MB | 261/909 kB | 303/338 kB
Progress (3): 0.9/2.0 MB | 278/909 kB | 303/338 kB
Progress (3): 0.9/2.0 MB | 278/909 kB | 319/338 kB
Progress (3): 0.9/2.0 MB | 294/909 kB | 319/338 kB
Progress (3): 0.9/2.0 MB | 294/909 kB | 336/338 kB
Progress (3): 0.9/2.0 MB | 294/909 kB | 338 kB    
Progress (3): 0.9/2.0 MB | 294/909 kB | 338 kB
Progress (4): 0.9/2.0 MB | 294/909 kB | 338 kB | 7.4/20 kB
Progress (4): 0.9/2.0 MB | 294/909 kB | 338 kB | 20 kB    
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (20 kB at 38 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.jar
Progress (3): 0.9/2.0 MB | 311/909 kB | 338 kB
Progress (3): 0.9/2.0 MB | 311/909 kB | 338 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar (338 kB at 640 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.jar
Progress (3): 0.9/2.0 MB | 311/909 kB | 7.7/340 kB
Progress (3): 0.9/2.0 MB | 311/909 kB | 16/340 kB 
Progress (3): 0.9/2.0 MB | 311/909 kB | 29/340 kB
Progress (3): 0.9/2.0 MB | 311/909 kB | 45/340 kB
Progress (3): 0.9/2.0 MB | 311/909 kB | 61/340 kB
Progress (3): 0.9/2.0 MB | 311/909 kB | 78/340 kB
Progress (3): 0.9/2.0 MB | 311/909 kB | 94/340 kB
Progress (3): 0.9/2.0 MB | 311/909 kB | 111/340 kB
Progress (3): 0.9/2.0 MB | 311/909 kB | 127/340 kB
Progress (3): 0.9/2.0 MB | 311/909 kB | 143/340 kB
Progress (3): 0.9/2.0 MB | 311/909 kB | 160/340 kB
Progress (3): 0.9/2.0 MB | 311/909 kB | 160/340 kB
Progress (3): 0.9/2.0 MB | 311/909 kB | 176/340 kB
Progress (3): 0.9/2.0 MB | 327/909 kB | 176/340 kB
Progress (3): 0.9/2.0 MB | 327/909 kB | 193/340 kB
Progress (3): 0.9/2.0 MB | 327/909 kB | 209/340 kB
Progress (3): 0.9/2.0 MB | 327/909 kB | 213/340 kB
Progress (3): 0.9/2.0 MB | 327/909 kB | 225/340 kB
Progress (3): 1.0/2.0 MB | 327/909 kB | 225/340 kB
Progress (3): 1.0/2.0 MB | 327/909 kB | 242/340 kB
Progress (3): 1.0/2.0 MB | 327/909 kB | 258/340 kB
Progress (3): 1.0/2.0 MB | 327/909 kB | 258/340 kB
Progress (3): 1.0/2.0 MB | 327/909 kB | 258/340 kB
Progress (3): 1.0/2.0 MB | 327/909 kB | 258/340 kB
Progress (3): 1.0/2.0 MB | 343/909 kB | 258/340 kB
Progress (3): 1.0/2.0 MB | 343/909 kB | 274/340 kB
Progress (3): 1.0/2.0 MB | 343/909 kB | 291/340 kB
Progress (3): 1.0/2.0 MB | 343/909 kB | 307/340 kB
Progress (3): 1.0/2.0 MB | 343/909 kB | 324/340 kB
Progress (3): 1.0/2.0 MB | 343/909 kB | 340/340 kB
Progress (3): 1.0/2.0 MB | 360/909 kB | 340/340 kB
Progress (3): 1.0/2.0 MB | 360/909 kB | 340 kB    
Progress (3): 1.0/2.0 MB | 360/909 kB | 340 kB
Progress (3): 1.0/2.0 MB | 376/909 kB | 340 kB
Progress (3): 1.0/2.0 MB | 392/909 kB | 340 kB
Progress (3): 1.0/2.0 MB | 409/909 kB | 340 kB
Progress (3): 1.0/2.0 MB | 409/909 kB | 340 kB
Progress (3): 1.0/2.0 MB | 425/909 kB | 340 kB
Progress (3): 1.0/2.0 MB | 442/909 kB | 340 kB
Progress (3): 1.1/2.0 MB | 442/909 kB | 340 kB
Progress (3): 1.1/2.0 MB | 458/909 kB | 340 kB
Progress (3): 1.1/2.0 MB | 458/909 kB | 340 kB
Progress (3): 1.1/2.0 MB | 474/909 kB | 340 kB
Progress (3): 1.1/2.0 MB | 474/909 kB | 340 kB
Progress (3): 1.1/2.0 MB | 474/909 kB | 340 kB
Progress (3): 1.1/2.0 MB | 474/909 kB | 340 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.5/spring-boot-loader-tools-4.0.5.jar (340 kB at 564 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.jar
Progress (2): 1.1/2.0 MB | 491/909 kB
Progress (2): 1.1/2.0 MB | 491/909 kB
Progress (3): 1.1/2.0 MB | 491/909 kB | 7.7/74 kB
Progress (3): 1.1/2.0 MB | 491/909 kB | 16/74 kB 
Progress (3): 1.1/2.0 MB | 491/909 kB | 32/74 kB
Progress (3): 1.1/2.0 MB | 491/909 kB | 48/74 kB
Progress (3): 1.1/2.0 MB | 491/909 kB | 65/74 kB
Progress (3): 1.1/2.0 MB | 491/909 kB | 74 kB   
Progress (3): 1.1/2.0 MB | 507/909 kB | 74 kB
Progress (3): 1.1/2.0 MB | 524/909 kB | 74 kB
Progress (3): 1.2/2.0 MB | 524/909 kB | 74 kB
Progress (3): 1.2/2.0 MB | 540/909 kB | 74 kB
Progress (3): 1.2/2.0 MB | 556/909 kB | 74 kB
Progress (4): 1.2/2.0 MB | 556/909 kB | 74 kB | 7.7/150 kB
Progress (4): 1.2/2.0 MB | 556/909 kB | 74 kB | 12/150 kB 
Progress (4): 1.2/2.0 MB | 556/909 kB | 74 kB | 28/150 kB
Progress (4): 1.2/2.0 MB | 556/909 kB | 74 kB | 44/150 kB
Progress (4): 1.2/2.0 MB | 556/909 kB | 74 kB | 61/150 kB
Progress (4): 1.2/2.0 MB | 556/909 kB | 74 kB | 77/150 kB
                                                         
